sequence	frame																
	label																
	tags																
0	0	1.1635715961456299	1.2438502311706543	1.1865932941436768	1.3197441101074219	1.2616978883743286	1.2451165914535522	1.3062551021575928	1.2434897422790527	1.2475799322128296	1.1784709692001343	1.42075514793396	1.252671480178833	1.2095909118652344	1.3134092092514038	1.135705590248108	1.1843961477279663
1	0	1.1853256225585938	1.1380393505096436	1.105181336402893	1.3777670860290527	1.2492672204971313	1.1633944511413574	1.1543147563934326	1.21396803855896	1.1934497356414795	1.1004122495651245	1.397540807723999	1.153293251991272	1.2260831594467163	1.2330727577209473	1.264267921447754	1.2081964015960693
2	0	1.1444246768951416	1.1396048069000244	1.0393956899642944	1.198717474937439	1.2297683954238892	1.1624817848205566	1.2268072366714478	1.1408017873764038	1.1871832609176636	1.1093027591705322	1.312863826751709	1.111915111541748	1.1200119256973267	1.2332874536514282	1.0815684795379639	1.1634633541107178
3	0	1.0914756059646606	1.1231173276901245	1.0775022506713867	1.3047945499420166	1.1820292472839355	1.1260050535202026	1.1287816762924194	1.1317856311798096	1.1406053304672241	1.0339689254760742	1.297729253768921	1.126794695854187	1.1566438674926758	1.1152048110961914	1.1668744087219238	1.097365379333496
4	0	1.1133008003234863	1.1671565771102905	1.0603909492492676	1.19903564453125	1.183879017829895	1.1457302570343018	1.1999242305755615	1.1508510112762451	1.201859951019287	1.0840566158294678	1.2912791967391968	1.0874954462051392	1.1430895328521729	1.2365646362304688	1.121260643005371	1.2105270624160767
5	0	1.1438581943511963	1.1708564758300781	1.1097691059112549	1.2877317667007446	1.2525681257247925	1.202581763267517	1.1855612993240356	1.1443811655044556	1.1734251976013184	1.118078589439392	1.2744356393814087	1.1674342155456543	1.1803898811340332	1.2582446336746216	1.159579873085022	1.1828715801239014
6	0	1.198440432548523	1.1227675676345825	1.0796102285385132	1.2729761600494385	1.2558302879333496	1.1300121545791626	1.090730905532837	1.1965535879135132	1.218731164932251	1.0966166257858276	1.3251005411148071	1.0693715810775757	1.152513861656189	1.2680286169052124	1.1505906581878662	1.287480115890503
7	0	1.1454967260360718	1.1935005187988281	1.3390346765518188	1.319333791732788	1.2340797185897827	1.2397189140319824	1.1629515886306763	1.224435806274414	1.2128262519836426	1.1067944765090942	1.2460025548934937	1.1419919729232788	1.1599757671356201	1.3475004434585571	1.1919456720352173	1.2334343194961548
8	0	1.12643301486969	1.1713314056396484	1.6396875381469727	1.2454155683517456	1.238267421722412	1.1380311250686646	1.1743836402893066	1.1935193538665771	1.2140755653381348	1.0594394207000732	1.2770311832427979	1.1874147653579712	1.1983329057693481	1.276840090751648	1.1959270238876343	1.222872018814087
9	0	1.0788122415542603	1.1799079179763794	1.3933501243591309	1.5517940521240234	1.1944458484649658	1.194638729095459	1.2750147581100464	1.1356139183044434	1.144723653793335	1.0880521535873413	1.223263144493103	1.3240132331848145	1.1605324745178223	1.2458271980285645	1.1879862546920776	1.1758877038955688
10	0	1.1424084901809692	1.1455544233322144	1.478354573249817	1.2315109968185425	1.180127501487732	1.1275525093078613	1.1535375118255615	1.1209582090377808	1.1431165933609009	1.0600513219833374	1.2851301431655884	1.1268367767333984	1.115578293800354	1.22066068649292	1.0837568044662476	1.1869637966156006
11	0	1.0976592302322388	1.1643117666244507	1.1060757637023926	1.2096161842346191	1.204438328742981	1.134771466255188	1.118260383605957	1.1007835865020752	1.08428156375885	1.0456205606460571	1.4772436618804932	1.1315689086914062	1.0867841243743896	1.160030484199524	1.0827010869979858	1.09879469871521
12	0	1.1484192609786987	1.2191078662872314	1.7255752086639404	1.2515994310379028	1.1959720849990845	1.1164445877075195	1.098539113998413	1.3606414794921875	1.205183506011963	1.0605599880218506	1.2566930055618286	1.1616935729980469	1.1111425161361694	1.1968921422958374	1.0696519613265991	1.1569178104400635
13	0	1.1023293733596802	1.226576805114746	1.892475962638855	1.2679874897003174	1.198570966720581	1.18294358253479	1.0965161323547363	1.1913167238235474	1.1548619270324707	1.0335859060287476	1.235520362854004	1.1199133396148682	1.1356431245803833	1.3550167083740234	1.1467267274856567	1.1363513469696045
14	0	1.0961414575576782	1.0800360441207886	1.611711025238037	1.2131335735321045	1.2251564264297485	1.118847370147705	1.083901047706604	1.1773123741149902	1.1537213325500488	1.0617947578430176	1.2422276735305786	1.2360526323318481	1.0971453189849854	1.2513316869735718	1.138511061668396	1.1686265468597412
15	0	1.0769628286361694	1.1163698434829712	1.371117115020752	1.1802395582199097	1.1355034112930298	1.1284639835357666	1.1212743520736694	1.09409761428833	1.1215040683746338	1.0501713752746582	1.1858571767807007	1.8619308471679688	1.0882883071899414	1.2290918827056885	1.057863712310791	1.2176029682159424
16	0	1.1163665056228638	1.057105541229248	1.2139577865600586	1.4701179265975952	1.2695351839065552	1.1077653169631958	1.0351547002792358	1.1265203952789307	1.0973241329193115	1.0653935670852661	1.2553004026412964	1.3380296230316162	1.1402000188827515	1.251691222190857	1.1939811706542969	1.0976817607879639
17	0	1.0869128704071045	1.143919825553894	1.165151596069336	1.1584020853042603	1.123837947845459	1.1165105104446411	1.1266893148422241	1.1258844137191772	1.1506081819534302	1.0542484521865845	1.172911524772644	1.1651486158370972	1.0622355937957764	1.1433568000793457	1.0252504348754883	1.1406900882720947
18	0	1.1576836109161377	1.0923386812210083	1.1209487915039062	1.2105293273925781	1.2476774454116821	1.1382538080215454	1.0898181200027466	1.1347907781600952	1.1927069425582886	1.1238044500350952	1.2595713138580322	1.1029828786849976	1.1088957786560059	1.2532864809036255	1.1274787187576294	1.170316219329834
19	0	1.0452510118484497	1.0961648225784302	1.0411019325256348	1.1775861978530884	1.1569992303848267	1.1115150451660156	1.057086706161499	1.0776346921920776	1.058896780014038	1.1133650541305542	1.1537790298461914	1.0184109210968018	1.1267367601394653	1.2597565650939941	1.0918763875961304	1.0738856792449951
20	0	1.0347965955734253	1.0480399131774902	0.9992007613182068	1.1330015659332275	1.1036159992218018	1.0628838539123535	1.027282476425171	1.0905487537384033	1.063913345336914	1.0688326358795166	1.222356915473938	1.0223678350448608	1.0690069198608398	1.140250563621521	1.0049378871917725	1.121444821357727
21	0	1.090664029121399	1.0611968040466309	1.0084995031356812	1.1547822952270508	1.0913705825805664	1.0626839399337769	1.009293794631958	1.0950024127960205	1.0727893114089966	0.9900664687156677	1.1200335025787354	0.9865331053733826	1.090514063835144	1.0538889169692993	1.060706377029419	1.0748308897018433
22	0	1.1087963581085205	1.0906509160995483	0.9712314009666443	1.0756969451904297	1.1646099090576172	1.0440267324447632	1.0545662641525269	1.0635015964508057	1.0913535356521606	1.0910017490386963	1.3293789625167847	1.0956900119781494	1.0154938697814941	1.0742884874343872	0.9714829921722412	1.07163405418396
23	0	1.1154398918151855	1.052336573600769	1.0345866680145264	1.1437289714813232	1.1171358823776245	1.0559483766555786	0.9957688450813293	1.1047903299331665	1.1204060316085815	1.053268313407898	1.1360986232757568	1.0268642902374268	1.0834325551986694	1.096911907196045	1.1174565553665161	1.0684019327163696
24	0	1.0155876874923706	1.0500298738479614	0.9743500351905823	1.06252920627594	1.0648109912872314	1.0699862241744995	1.093940019607544	1.0140087604522705	1.0474817752838135	1.1138464212417603	1.1168116331100464	1.1460872888565063	1.0293488502502441	1.09217369556427	0.9769461750984192	1.0222132205963135
25	0	1.0762501955032349	1.014007568359375	0.9704012870788574	1.1564282178878784	1.060546636581421	1.0095117092132568	0.9724569320678711	1.0750006437301636	1.0521361827850342	1.0229912996292114	1.0360159873962402	1.040510892868042	1.0775569677352905	1.033041000366211	1.0745700597763062	1.0427929162979126
26	0	1.008837103843689	1.0702788829803467	0.9865986704826355	1.0874911546707153	1.038515567779541	1.064819097518921	1.0419259071350098	1.0045794248580933	1.0860100984573364	1.0230214595794678	1.1123957633972168	1.0657495260238647	1.0186153650283813	1.0807701349258423	0.9493042230606079	1.0184462070465088
27	0	1.127506971359253	1.0691198110580444	1.040112018585205	1.1705325841903687	1.0989075899124146	1.0388909578323364	1.0274696350097656	1.109303593635559	1.0785874128341675	1.035461187362671	1.059059500694275	1.1375147104263306	1.1116822957992554	1.0640019178390503	0.9963008165359497	1.1918226480484009
28	0	1.080268144607544	1.1225274801254272	1.0626592636108398	1.1058721542358398	1.0976892709732056	1.1170657873153687	1.013732671737671	1.1040228605270386	1.0978498458862305	1.080773115158081	1.1151787042617798	1.0069446563720703	1.096981406211853	1.0432981252670288	1.023566722869873	1.1512571573257446
29	0	1.049643635749817	1.0558515787124634	0.9823417067527771	1.0885754823684692	1.0674564838409424	1.0404763221740723	1.0361709594726562	1.042026400566101	1.043626308441162	1.057604193687439	1.1229889392852783	1.0250134468078613	1.0095192193984985	1.0513148307800293	0.9435071349143982	1.0166922807693481
30	0	1.077781319618225	1.0660055875778198	1.0226930379867554	1.1238828897476196	1.1157901287078857	1.058567762374878	0.9945005178451538	1.1119928359985352	1.058234691619873	1.0301176309585571	1.1341350078582764	1.0943695306777954	1.0986448526382446	1.0394388437271118	1.0327328443527222	1.2150987386703491
31	0	1.0362638235092163	1.1134427785873413	1.001045823097229	1.144514799118042	1.0967401266098022	1.1032742261886597	1.0539110898971558	1.0633424520492554	1.066941499710083	1.0599626302719116	1.0955947637557983	1.1051411628723145	1.0585575103759766	1.0895992517471313	1.0075088739395142	1.1313998699188232
32	0	1.084908366203308	1.0707852840423584	0.9885791540145874	1.1301348209381104	1.112824559211731	1.074475646018982	1.0416182279586792	1.0894808769226074	1.0831602811813354	1.037419319152832	1.1277179718017578	1.0928128957748413	1.0782805681228638	1.0774931907653809	0.9870731234550476	1.0977230072021484
33	0	1.0382434129714966	1.0122572183609009	0.9774203896522522	1.4155492782592773	1.091894268989563	1.038705825805664	0.9678865671157837	1.0829617977142334	1.037542462348938	1.0137463808059692	1.022688627243042	1.05695378780365	1.0785232782363892	1.0500600337982178	1.0719211101531982	0.9963456392288208
34	0	1.0275460481643677	1.1047866344451904	1.0438534021377563	1.1034207344055176	1.1061769723892212	1.0786383152008057	1.0636709928512573	1.06404447555542	1.0912137031555176	1.1314404010772705	1.1283098459243774	1.2037785053253174	1.0553842782974243	1.3389649391174316	0.9687293767929077	1.075706124305725
35	0	1.130831241607666	1.0353853702545166	0.9584329724311829	1.1539641618728638	1.215080738067627	1.0665605068206787	1.0215526819229126	1.0846059322357178	1.1156885623931885	1.0868977308273315	1.0963886976242065	1.0748155117034912	1.1037566661834717	1.2459551095962524	0.9992425441741943	1.0653672218322754
36	0	1.0624470710754395	1.0596688985824585	1.0004448890686035	1.135110855102539	1.1007466316223145	1.083940029144287	0.9913205504417419	1.0767155885696411	1.0933650732040405	1.0402923822402954	1.0488471984863281	1.0618003606796265	1.0560659170150757	1.093963384628296	1.115439534187317	1.0501083135604858
37	0	1.0324724912643433	1.0111467838287354	0.9493756890296936	1.0622719526290894	1.0328294038772583	1.0397045612335205	1.0122897624969482	0.9588879942893982	1.005473017692566	0.9827253818511963	1.0606920719146729	0.9754422903060913	1.0256967544555664	1.0185047388076782	0.9170644879341125	1.0551260709762573
38	0	1.1012396812438965	0.9959254860877991	0.9517654180526733	1.1107243299484253	1.0580768585205078	1.0295604467391968	0.9682044982910156	1.0545732975006104	1.0314918756484985	1.00188148021698	1.030298113822937	0.9885947108268738	1.0359381437301636	1.0208344459533691	1.1293214559555054	1.0671745538711548
39	0	1.0254641771316528	1.094201922416687	0.9722417593002319	1.065675139427185	1.0357173681259155	1.0352293252944946	1.0325613021850586	1.0177583694458008	1.007133960723877	0.9799943566322327	1.0433076620101929	0.9987128973007202	1.0007835626602173	1.0040900707244873	1.002054214477539	1.0100542306900024
40	0	1.0637880563735962	0.9935722947120667	0.9395094513893127	1.154941201210022	1.0628726482391357	0.9963164329528809	0.9676262140274048	1.04082453250885	1.0079460144042969	1.0086743831634521	1.082173228263855	1.0249909162521362	1.0704965591430664	1.0090768337249756	1.078856348991394	1.040941834449768
41	0	1.047320008277893	1.0314668416976929	0.9464475512504578	1.093235969543457	1.0136702060699463	1.0449122190475464	1.0337847471237183	1.0018582344055176	0.97785484790802	1.0452748537063599	1.049744725227356	1.0606272220611572	1.0240398645401	1.0512768030166626	0.9813780188560486	0.9803903698921204
42	0	1.0586909055709839	0.9941616654396057	0.935924768447876	1.0430262088775635	1.0472283363342285	1.0175031423568726	0.9844588041305542	1.0140272378921509	1.0095032453536987	1.0108599662780762	1.0490589141845703	0.9639798402786255	1.001123309135437	1.0420281887054443	0.9675454497337341	1.010226845741272
43	0	1.0284706354141235	1.0798331499099731	0.9675297737121582	1.069812536239624	1.0210777521133423	1.0258663892745972	0.9712184071540833	1.0559759140014648	1.0440163612365723	1.0395143032073975	1.0827292203903198	1.0375330448150635	1.0251644849777222	1.0244868993759155	1.0344778299331665	1.050458550453186
44	0	0.9947649240493774	1.6054846048355103	1.340468168258667	1.0329498052597046	1.058513879776001	1.0566649436950684	1.020780086517334	1.0035234689712524	1.007964849472046	1.0270394086837769	1.028881311416626	1.1660069227218628	1.0586997270584106	1.0576990842819214	1.1000146865844727	1.0578737258911133
45	0	1.0881812572479248	1.5864259004592896	1.8174234628677368	1.1635156869888306	1.089781403541565	1.0676357746124268	0.9841837882995605	1.021846890449524	1.0271152257919312	1.0251471996307373	1.0916651487350464	1.0367026329040527	1.1070502996444702	1.0806387662887573	1.1747217178344727	1.0565299987792969
46	0	1.0845903158187866	1.3983737230300903	1.4554373025894165	1.0724847316741943	1.1270142793655396	1.1030683517456055	1.037095308303833	1.0408875942230225	1.0289249420166016	1.0347152948379517	1.247958779335022	1.0956734418869019	1.0540183782577515	1.0559533834457397	1.0455107688903809	1.0849941968917847
47	0	1.056396484375	1.1369878053665161	1.4096308946609497	1.1284347772598267	1.08930242061615	1.082943081855774	1.0032017230987549	1.009448528289795	1.0173567533493042	1.0441371202468872	1.0907478332519531	1.0766829252243042	1.030959963798523	1.1036123037338257	0.9730113744735718	1.0334398746490479
48	0	1.0736331939697266	1.0586016178131104	1.1449005603790283	1.0751372575759888	1.0592783689498901	1.0205273628234863	0.9033752083778381	1.0128943920135498	1.0080268383026123	0.9950920939445496	1.050917625427246	0.9995607733726501	1.016097903251648	0.9824747443199158	1.0661169290542603	1.031872272491455
49	0	1.0137426853179932	1.025525689125061	1.0007386207580566	1.098633885383606	1.0326184034347534	1.0677223205566406	1.0363714694976807	0.9787560105323792	0.9686715006828308	0.9808667302131653	1.0807476043701172	1.0061687231063843	0.9893192648887634	0.990612268447876	0.9414148330688477	0.9723878502845764
50	0	1.0453377962112427	0.9995517134666443	0.9522414803504944	1.1098016500473022	1.0479851961135864	1.0264922380447388	0.9629969000816345	1.0263917446136475	0.9956538677215576	1.0210464000701904	1.065722107887268	1.0604805946350098	1.0012611150741577	0.9972848892211914	1.055313229560852	1.047820806503296
51	0	0.9970041513442993	1.0233646631240845	0.9592417478561401	1.0651215314865112	1.0036505460739136	1.035292148590088	0.993120551109314	0.9578850865364075	0.9643371105194092	1.033509612083435	1.0305545330047607	0.9884673357009888	0.924884557723999	0.9708684086799622	0.9839305281639099	0.9898511171340942
52	0	1.0495036840438843	1.0635358095169067	1.0910190343856812	1.0768308639526367	1.024765133857727	1.0240923166275024	0.9754047393798828	1.0441327095031738	1.0572577714920044	1.0032902956008911	1.0030088424682617	1.105852723121643	0.9985931515693665	1.0070124864578247	1.018645167350769	1.0908490419387817
53	0	1.0457618236541748	1.2941617965698242	1.3983194828033447	1.2948428392410278	1.1213693618774414	1.1523381471633911	1.0170388221740723	1.0190166234970093	1.0553418397903442	1.0627882480621338	1.049458384513855	1.0739449262619019	1.0298041105270386	1.1739628314971924	1.043526530265808	1.0702993869781494
54	0	1.0363929271697998	1.0367650985717773	1.1074092388153076	1.1617180109024048	1.044796347618103	1.0344501733779907	0.991105318069458	0.9714356064796448	1.0278496742248535	0.9721089601516724	1.0487512350082397	1.0552425384521484	1.0001336336135864	1.0337409973144531	0.9706524014472961	1.0303412675857544
55	0	1.0320831537246704	1.0162533521652222	1.1093257665634155	1.111596941947937	1.0537999868392944	1.0444215536117554	0.976418673992157	1.0239505767822266	1.0264086723327637	1.009421944618225	1.061719298362732	1.0048922300338745	1.0601974725723267	1.0424187183380127	1.0217170715332031	0.9849662184715271
56	0	1.080556869506836	1.0027717351913452	0.9960069060325623	1.0531480312347412	1.002625823020935	1.0456949472427368	0.988862156867981	0.978365957736969	1.0249046087265015	0.9719691276550293	1.0806357860565186	1.058683156967163	0.9678723812103271	1.002414584159851	0.9940268397331238	0.9916414618492126
57	0	1.015297770500183	0.9483017921447754	0.9132673740386963	1.0378739833831787	0.978043258190155	0.9701203107833862	0.917880654335022	1.0149877071380615	0.975226640701294	1.0442006587982178	0.9856308698654175	1.04586660861969	1.022284984588623	0.9338023662567139	0.9904959797859192	0.9885963201522827
58	0	1.0111281871795654	1.0017379522323608	0.962077796459198	0.9923979640007019	1.0171170234680176	1.0472882986068726	0.9668147563934326	0.9889432787895203	0.9915532469749451	1.0200048685073853	1.0036191940307617	1.0036512613296509	0.8710458874702454	0.976166307926178	0.9533145427703857	0.9936599135398865
59	0	1.0180665254592896	0.9602604508399963	0.9164190888404846	1.0247212648391724	0.9962900280952454	0.9871178269386292	0.9644415974617004	0.9741138815879822	0.9771978855133057	1.0320042371749878	1.0201945304870605	1.0195339918136597	1.0498472452163696	0.9434729814529419	0.9538588523864746	0.9290881752967834
60	0	1.008884310722351	0.9868270754814148	0.9171144962310791	1.0248920917510986	0.9778627157211304	1.0041860342025757	0.9557952284812927	0.987255334854126	0.9887213706970215	0.9211852550506592	0.991661787033081	0.9729898571968079	1.033258080482483	0.9366448521614075	0.9710206389427185	1.0149562358856201
61	0	1.0330784320831299	0.964398980140686	0.9366278648376465	1.0194307565689087	0.9941480159759521	0.9844182729721069	0.9699903726577759	0.9642145037651062	0.9533550143241882	0.9902306199073792	1.0497121810913086	1.0103651285171509	1.054527997970581	0.9082830548286438	0.9523329734802246	0.9453014135360718
62	0	0.9985528588294983	1.0013129711151123	0.9181725382804871	1.0226079225540161	0.9729872941970825	0.9310599565505981	1.0130178928375244	0.9723902940750122	0.9737489223480225	1.0318892002105713	1.0087802410125732	0.9996920824050903	1.039762258529663	0.9015417695045471	0.9819886088371277	0.9839550256729126
63	0	1.0715973377227783	0.9703179597854614	0.9521195888519287	1.0120471715927124	0.9755634069442749	0.9872982501983643	1.034501552581787	0.9740568399429321	0.9423721432685852	0.9769536256790161	1.0351519584655762	1.0225938558578491	1.0173473358154297	0.9520706534385681	0.9840216636657715	0.9450477361679077
64	0	0.9148215055465698	0.9812608957290649	0.9263262152671814	1.0292985439300537	0.9711773991584778	0.960750937461853	0.9937540292739868	0.987377405166626	0.9518917202949524	0.9566723704338074	0.9905089139938354	0.9596077799797058	1.057602882385254	0.8947225213050842	0.9450520873069763	0.9281483292579651
65	0	0.9586765766143799	0.9296848773956299	0.9024880528450012	0.9935709238052368	0.9665439128875732	0.9789778590202332	0.9791017770767212	0.927126944065094	0.9264239072799683	0.9633734822273254	1.0070041418075562	0.9222732782363892	0.984959065914154	0.9126912951469421	0.9293657541275024	0.9088693857192993
66	0	0.9259505271911621	0.9594873785972595	0.9214589595794678	0.9514951705932617	0.9713379144668579	0.9667947888374329	0.9635223150253296	0.973133385181427	0.9695030450820923	0.975960910320282	0.9785521626472473	0.9389784336090088	0.933263897895813	0.9038917422294617	1.0031181573867798	0.9773324131965637
67	0	0.9826489686965942	0.9812217354774475	0.9380002617835999	0.9379753470420837	0.9545307755470276	0.9761609435081482	0.997414767742157	0.9538336992263794	0.9413006901741028	0.88333660364151	0.9771901965141296	1.0599950551986694	0.9839659929275513	0.9090031981468201	0.8932096362113953	0.9548889994621277
68	0	0.9866331815719604	0.9587329030036926	0.9246456623077393	1.0005474090576172	0.9592613577842712	0.9836902022361755	0.9866592288017273	0.9700548648834229	0.9565675854682922	1.0128200054168701	0.9486340284347534	0.9706032276153564	0.9530806541442871	0.9592020511627197	0.9668846726417542	0.9740857481956482
69	0	0.9858092069625854	0.9324311017990112	0.9170631170272827	0.9808173179626465	0.9392024874687195	0.9765035510063171	0.9746253490447998	0.9434133768081665	0.917504608631134	0.9605795741081238	1.0064111948013306	0.9353499412536621	0.9289120435714722	0.967956006526947	0.9356207847595215	0.9693506956100464
70	0	0.957213819026947	0.9772000908851624	0.9179528951644897	0.9910268783569336	0.9408674240112305	1.0245933532714844	0.9802411794662476	0.9559775590896606	0.9127587676048279	0.9780796766281128	0.9951518774032593	0.9826939105987549	0.9802607297897339	0.9255571961402893	0.98262619972229	0.9667225480079651
71	0	1.0047115087509155	0.9481761455535889	0.9105474352836609	0.9625291228294373	0.9687899351119995	0.9661115407943726	0.9759684801101685	0.9641687273979187	0.9650645852088928	0.9887016415596008	0.9836903214454651	0.9718005657196045	0.9545150399208069	0.9480525255203247	0.9832414984703064	1.061174750328064
72	0	1.0092014074325562	1.29050612449646	0.9515880942344666	0.9726084470748901	1.0060917139053345	1.0302150249481201	1.0404834747314453	0.9860636591911316	0.9854487180709839	0.9904270768165588	1.1428442001342773	0.9882947206497192	0.9836723208427429	0.9816076755523682	1.0073460340499878	0.9928117990493774
73	0	1.022418737411499	1.0688401460647583	0.9759935140609741	1.0087597370147705	0.9993405938148499	0.9967619776725769	1.0284379720687866	0.989108681678772	1.0164698362350464	1.0179535150527954	1.0345097780227661	1.2056893110275269	0.980151355266571	0.9713802337646484	0.9703574180603027	1.137325644493103
74	0	0.974614679813385	1.0069330930709839	0.9578123688697815	1.023115634918213	1.0082550048828125	1.0227285623550415	0.958174467086792	0.9836280345916748	0.9834929704666138	0.8992149233818054	1.000177264213562	1.015566110610962	1.0205914974212646	1.242195963859558	1.0856672525405884	1.093650460243225
